Time,"T","gammaNodes","material","Points:0","Points:1","Points:2"
10.05,677.09,0,0,-0.108,0,0.12499
10.05,678.39,0,0,-0.096,0,0.12499
10.05,679.7,0,0,-0.084,0,0.12499
10.05,681.02,0,0,-0.072,0,0.12499
10.05,682.33,0,0,-0.06,0,0.12499
10.05,683.65,0,0,-0.048,0,0.12499
10.05,684.98,0,0,-0.036,0,0.12499
10.05,686.31,0,0,-0.024,0,0.12499
10.05,687.65,0,0,-0.012,0,0.12499
10.05,688.99,0,0,0,0,0.12499
10.05,690.33,0,0,0.012,0,0.12499
10.05,691.68,0,0,0.024,0,0.12499
10.05,693.03,0,0,0.036,0,0.12499
10.05,694.39,0,0,0.048,0,0.12499
10.05,695.76,0,0,0.06,0,0.12499
10.05,697.12,0,0,0.072,0,0.12499
10.05,698.49,0,0,0.084,0,0.12499
10.05,699.87,0,0,0.096,0,0.12499
10.05,701.25,0,0,0.108,0,0.12499
10.05,702.64,0,0,0.12,0,0.12499
10.05,704.03,0,0,0.132,0,0.12499
10.05,705.42,0,0,0.144,0,0.12499
10.05,706.82,0,0,0.156,0,0.12499
10.05,708.23,0,0,0.168,0,0.12499
10.05,709.64,0,0,0.18,0,0.12499
10.05,711.05,0,0,0.192,0,0.12499
10.05,712.47,0,0,0.204,0,0.12499
10.05,713.89,0,0,0.216,0,0.12499
10.05,715.32,0,0,0.228,0,0.12499
10.05,716.76,0,0,0.24,0,0.12499
10.05,718.19,0,0,0.252,0,0.12499
10.05,719.64,0,0,0.264,0,0.12499
10.05,721.08,0,0,0.276,0,0.12499
10.05,722.54,0,0,0.288,0,0.12499
10.05,723.99,0,0,0.3,0,0.12499
10.05,725.46,0,0,0.312,0,0.12499
10.05,726.93,0,0,0.324,0,0.12499
10.05,728.4,0,0,0.336,0,0.12499
10.05,729.88,0,0,0.348,0,0.12499
10.05,731.36,0,0,0.36,0,0.12499
10.05,732.85,0,0,0.372,0,0.12499
10.05,734.35,0,0,0.384,0,0.12499
10.05,735.84,0,0,0.396,0,0.12499
10.05,737.35,0,0,0.408,0,0.12499
10.05,738.86,0,0,0.42,0,0.12499
10.05,740.37,0,0,0.432,0,0.12499
10.05,741.89,0,0,0.444,0,0.12499
10.05,743.42,0,0,0.456,0,0.12499
10.05,744.95,0,0,0.468,0,0.12499
10.05,746.48,0,0,0.48,0,0.12499
10.05,748.02,0,0,0.492,0,0.12499
10.05,749.57,0,0,0.504,0,0.12499
10.05,751.12,0,0,0.516,0,0.12499
10.05,752.68,0,0,0.528,0,0.12499
10.05,754.24,0,0,0.54,0,0.12499
10.05,755.81,0,0,0.552,0,0.12499
10.05,757.38,0,0,0.564,0,0.12499
10.05,758.96,0,0,0.576,0,0.12499
10.05,760.54,0,0,0.588,0,0.12499
10.05,762.13,0,0,0.6,0,0.12499
10.05,763.73,0,0,0.612,0,0.12499
10.05,765.33,0,0,0.624,0,0.12499
10.05,766.94,0,0,0.636,0,0.12499
10.05,768.55,0,0,0.648,0,0.12499
10.05,770.17,0,0,0.66,0,0.12499
10.05,771.79,0,0,0.672,0,0.12499
10.05,773.42,0,0,0.684,0,0.12499
10.05,775.05,0,0,0.696,0,0.12499
10.05,776.68,0,0,0.708,0,0.12499
10.05,778.33,0,0,0.72,0,0.12499
10.05,779.97,0,0,0.732,0,0.12499
10.05,781.62,0,0,0.744,0,0.12499
10.05,783.27,0,0,0.756,0,0.12499
10.05,784.92,0,0,0.768,0,0.12499
10.05,786.56,0,0,0.78,0,0.12499
10.05,788.21,0,0,0.792,0,0.12499
10.05,789.84,0,0,0.804,0,0.12499
10.05,791.46,0,0,0.816,0,0.12499
10.05,793.06,0,0,0.828,0,0.12499
10.05,794.61,0,0,0.84,0,0.12499
10.05,796.14,0,0,0.852,0,0.12499
10.05,797.56,0,0,0.864,0,0.12499
10.05,798.95,0,0,0.876,0,0.12499
10.05,800.1,0,0,0.888,0,0.12499
10.05,801.25,0,0,0.9,0,0.12499
10.05,801.88,0,0,0.912,0,0.12499
10.05,802.51,1,0,0.924,0,0.12499
10.05,803.43,1,0,0.936,0,0.12499
10.05,804.38,0,0,0.948,0,0.12499
10.05,805.97,0,0,0.96,0,0.12499
10.05,807.68,0,0,0.972,0,0.12499
10.05,809.42,0,0,0.984,0,0.12499
10.05,811.18,0,0,0.996,0,0.12499
10.05,812.94,0,0,1.008,0,0.12499
10.05,814.7,0,0,1.02,0,0.12499
10.05,816.48,0,0,1.032,0,0.12499
10.05,818.26,0,0,1.044,0,0.12499
10.05,820.05,0,0,1.056,0,0.12499
10.05,821.84,0,0,1.068,0,0.12499
10.05,823.64,0,0,1.08,0,0.12499
10.05,825.45,0,0,1.092,0,0.12499
10.05,827.26,0,0,1.104,0,0.12499
10.05,829.08,0,0,1.116,0,0.12499
10.05,830.9,0,0,1.128,0,0.12499
10.05,832.74,0,0,1.14,0,0.12499
10.05,834.58,0,0,1.152,0,0.12499
10.05,836.43,0,0,1.164,0,0.12499
10.05,838.28,0,0,1.176,0,0.12499
10.05,840.14,0,0,1.188,0,0.12499
10.05,842,0,0,1.2,0,0.12499
10.05,843.88,0,0,1.212,0,0.12499
10.05,845.76,0,0,1.224,0,0.12499
10.05,847.65,0,0,1.236,0,0.12499
10.05,849.55,0,0,1.248,0,0.12499
10.05,851.45,0,0,1.26,0,0.12499
10.05,853.36,0,0,1.272,0,0.12499
10.05,855.28,0,0,1.284,0,0.12499
10.05,857.2,0,0,1.296,0,0.12499
10.05,859.13,0,0,1.308,0,0.12499
10.05,861.07,0,0,1.32,0,0.12499
10.05,863.02,0,0,1.332,0,0.12499
10.05,864.97,0,0,1.344,0,0.12499
10.05,866.93,0,0,1.356,0,0.12499
10.05,868.9,0,0,1.368,0,0.12499
10.05,870.88,0,0,1.38,0,0.12499
10.05,872.86,0,0,1.392,0,0.12499
10.05,874.85,0,0,1.404,0,0.12499
10.05,876.85,0,0,1.416,0,0.12499
10.05,878.86,0,0,1.428,0,0.12499
10.05,880.88,0,0,1.44,0,0.12499
10.05,882.9,0,0,1.452,0,0.12499
10.05,884.93,0,0,1.464,0,0.12499
10.05,886.96,0,0,1.476,0,0.12499
10.05,889.01,0,0,1.488,0,0.12499
10.05,891.06,0,0,1.5,0,0.12499
10.05,893.13,0,0,1.512,0,0.12499
10.05,895.2,0,0,1.524,0,0.12499
10.05,897.28,0,0,1.536,0,0.12499
10.05,899.36,0,0,1.548,0,0.12499
10.05,901.46,0,0,1.56,0,0.12499
10.05,903.56,0,0,1.572,0,0.12499
10.05,905.68,0,0,1.584,0,0.12499
10.05,907.79,0,0,1.596,0,0.12499
10.05,909.92,0,0,1.608,0,0.12499
10.05,912.06,0,0,1.62,0,0.12499
10.05,914.21,0,0,1.632,0,0.12499
10.05,916.36,0,0,1.644,0,0.12499
10.05,918.52,0,0,1.656,0,0.12499
10.05,920.7,0,0,1.668,0,0.12499
10.05,922.88,0,0,1.68,0,0.12499
10.05,925.07,0,0,1.692,0,0.12499
10.05,927.26,0,0,1.704,0,0.12499
10.05,929.47,0,0,1.716,0,0.12499
10.05,931.69,0,0,1.728,0,0.12499
10.05,933.91,0,0,1.74,0,0.12499
10.05,936.15,0,0,1.752,0,0.12499
10.05,938.39,0,0,1.764,0,0.12499
10.05,940.64,0,0,1.776,0,0.12499
10.05,942.91,0,0,1.788,0,0.12499
10.05,945.17,0,0,1.8,0,0.12499
10.05,947.46,0,0,1.812,0,0.12499
10.05,949.75,0,0,1.824,0,0.12499
10.05,952.05,0,0,1.836,0,0.12499
10.05,954.36,0,0,1.848,0,0.12499
10.05,956.68,0,0,1.86,0,0.12499
10.05,959.01,0,0,1.872,0,0.12499
10.05,961.35,0,0,1.884,0,0.12499
10.05,963.7,0,0,1.896,0,0.12499
10.05,966.06,0,0,1.908,0,0.12499
10.05,968.43,0,0,1.92,0,0.12499
10.05,970.81,0,0,1.932,0,0.12499
10.05,973.2,0,0,1.944,0,0.12499
10.05,975.6,0,0,1.956,0,0.12499
10.05,978.01,0,0,1.968,0,0.12499
10.05,980.43,0,0,1.98,0,0.12499
10.05,982.86,0,0,1.992,0,0.12499
10.05,985.3,0,0,2.004,0,0.12499
10.05,987.76,0,0,2.016,0,0.12499
10.05,990.22,0,0,2.028,0,0.12499
10.05,992.69,0,0,2.04,0,0.12499
10.05,995.17,0,0,2.052,0,0.12499
10.05,997.67,0,0,2.064,0,0.12499
10.05,1000.2,0,0,2.076,0,0.12499
10.05,1002.7,0,0,2.088,0,0.12499
10.05,1005.2,0,0,2.1,0,0.12499
10.05,1007.8,0,0,2.112,0,0.12499
10.05,1010.3,0,0,2.124,0,0.12499
10.05,1012.9,0,0,2.136,0,0.12499
10.05,1015.5,0,0,2.148,0,0.12499
10.05,1018,0,0,2.16,0,0.12499
10.05,1020.6,0,0,2.172,0,0.12499
10.05,1023.3,0,0,2.184,0,0.12499
10.05,1025.9,0,0,2.196,0,0.12499
10.05,1028.5,0,0,2.208,0,0.12499
10.05,1031.2,0,0,2.22,0,0.12499
10.05,1033.8,0,0,2.232,0,0.12499
10.05,1036.5,0,0,2.244,0,0.12499
10.05,1039.2,0,0,2.256,0,0.12499
10.05,1041.9,0,0,2.268,0,0.12499
10.05,1044.6,0,0,2.28,0,0.12499
10.05,1047.3,0,0,2.292,0,0.12499
10.05,1050,0,0,2.304,0,0.12499
10.05,1052.8,0,0,2.316,0,0.12499
10.05,1055.5,0,0,2.328,0,0.12499
10.05,1058.3,0,0,2.34,0,0.12499
10.05,1061.1,0,0,2.352,0,0.12499
10.05,1063.9,0,0,2.364,0,0.12499
10.05,1066.7,0,0,2.376,0,0.12499
10.05,1069.6,0,0,2.388,0,0.12499
10.05,1072.4,0,0,2.4,0,0.12499
10.05,1075.3,0,0,2.412,0,0.12499
10.05,1078.1,0,0,2.424,0,0.12499
10.05,1081,0,0,2.436,0,0.12499
10.05,1083.9,0,0,2.448,0,0.12499
10.05,1086.8,0,0,2.46,0,0.12499
10.05,1089.7,0,0,2.472,0,0.12499
10.05,1092.7,0,0,2.484,0,0.12499
10.05,1095.6,0,0,2.496,0,0.12499
10.05,1098.6,0,0,2.508,0,0.12499
10.05,1101.6,0,0,2.52,0,0.12499
10.05,1104.6,0,0,2.532,0,0.12499
10.05,1107.6,0,0,2.544,0,0.12499
10.05,1110.6,0,0,2.556,0,0.12499
10.05,1113.7,0,0,2.568,0,0.12499
10.05,1116.8,0,0,2.58,0,0.12499
10.05,1119.8,0,0,2.592,0,0.12499
10.05,1122.9,0,0,2.604,0,0.12499
10.05,1126,0,0,2.616,0,0.12499
10.05,1129.2,0,0,2.628,0,0.12499
10.05,1132.3,0,0,2.64,0,0.12499
10.05,1135.5,0,0,2.652,0,0.12499
10.05,1138.7,0,0,2.664,0,0.12499
10.05,1141.8,0,0,2.676,0,0.12499
10.05,1145.1,0,0,2.688,0,0.12499
10.05,1148.3,0,0,2.7,0,0.12499
10.05,1151.5,0,0,2.712,0,0.12499
10.05,1154.8,0,0,2.724,0,0.12499
10.05,1158.1,0,0,2.736,0,0.12499
10.05,1161.4,0,0,2.748,0,0.12499
10.05,1164.7,0,0,2.76,0,0.12499
10.05,1168,0,0,2.772,0,0.12499
10.05,1171.4,0,0,2.784,0,0.12499
10.05,1174.8,0,0,2.796,0,0.12499
10.05,1178.2,0,0,2.808,0,0.12499
10.05,1181.6,0,0,2.82,0,0.12499
10.05,1185,0,0,2.832,0,0.12499
10.05,1188.4,0,0,2.844,0,0.12499
10.05,1191.9,0,0,2.856,0,0.12499
10.05,1195.4,0,0,2.868,0,0.12499
10.05,1198.9,0,0,2.88,0,0.12499
10.05,1202.5,0,0,2.892,0,0.12499
10.05,1206,0,0,2.904,0,0.12499
10.05,1209.6,0,0,2.916,0,0.12499
10.05,1213.2,0,0,2.928,0,0.12499
10.05,1216.8,0,0,2.94,0,0.12499
10.05,1220.4,0,0,2.952,0,0.12499
10.05,1224.1,0,0,2.964,0,0.12499
10.05,1227.8,0,0,2.976,0,0.12499
10.05,1231.5,0,0,2.988,0,0.12499
10.05,1235.2,0,0,3,0,0.12499
10.05,1238.9,0,0,3.012,0,0.12499
10.05,1242.7,0,0,3.024,0,0.12499
10.05,1246.5,0,0,3.036,0,0.12499
10.05,1250.3,0,0,3.048,0,0.12499
10.05,1254.2,0,0,3.06,0,0.12499
10.05,1258,0,0,3.072,0,0.12499
10.05,1261.9,0,0,3.084,0,0.12499
10.05,1265.8,0,0,3.096,0,0.12499
10.05,1269.8,0,0,3.108,0,0.12499
10.05,1273.7,0,0,3.12,0,0.12499
10.05,1277.7,0,0,3.132,0,0.12499
10.05,1281.7,0,0,3.144,0,0.12499
10.05,1285.8,0,0,3.156,0,0.12499
10.05,1289.9,0,0,3.168,0,0.12499
10.05,1294,0,0,3.18,0,0.12499
10.05,1298.1,0,0,3.192,0,0.12499
10.05,1302.2,0,0,3.204,0,0.12499
10.05,1306.4,0,0,3.216,0,0.12499
10.05,1310.6,0,0,3.228,0,0.12499
10.05,1314.9,0,0,3.24,0,0.12499
10.05,1319.1,0,0,3.252,0,0.12499
10.05,1323.4,0,0,3.264,0,0.12499
10.05,1327.7,0,0,3.276,0,0.12499
10.05,1332.1,0,0,3.288,0,0.12499
10.05,1336.5,0,0,3.3,0,0.12499
10.05,1340.9,0,0,3.312,0,0.12499
10.05,1345.4,0,0,3.324,0,0.12499
10.05,1349.8,0,0,3.336,0,0.12499
10.05,1354.4,0,0,3.348,0,0.12499
10.05,1358.9,0,0,3.36,0,0.12499
10.05,1363.5,0,0,3.372,0,0.12499
10.05,1368.1,0,0,3.384,0,0.12499
10.05,1372.7,0,0,3.396,0,0.12499
10.05,1377.4,0,0,3.408,0,0.12499
10.05,1382.2,0,0,3.42,0,0.12499
10.05,1386.9,0,0,3.432,0,0.12499
10.05,1391.7,0,0,3.444,0,0.12499
10.05,1396.5,0,0,3.456,0,0.12499
10.05,1401.4,0,0,3.468,0,0.12499
10.05,1406.3,0,0,3.48,0,0.12499
10.05,1411.3,0,0,3.492,0,0.12499
10.05,1416.2,0,0,3.504,0,0.12499
10.05,1421.3,0,0,3.516,0,0.12499
10.05,1426.3,0,0,3.528,0,0.12499
10.05,1431.4,0,0,3.54,0,0.12499
10.05,1436.6,0,0,3.552,0,0.12499
10.05,1441.8,0,0,3.564,0,0.12499
10.05,1447,0,0,3.576,0,0.12499
10.05,1452.3,0,0,3.588,0,0.12499
10.05,1457.6,0,0,3.6,0,0.12499
10.05,1463,0,0,3.612,0,0.12499
10.05,1468.4,0,0,3.624,0,0.12499
10.05,1473.9,0,0,3.636,0,0.12499
10.05,1479.4,0,0,3.648,0,0.12499
10.05,1485,0,0,3.66,0,0.12499
10.05,1490.6,0,0,3.672,0,0.12499
10.05,1496.2,0,0,3.684,0,0.12499
10.05,1502,0,0,3.696,0,0.12499
10.05,1507.7,0,0,3.708,0,0.12499
10.05,1513.6,0,0,3.72,0,0.12499
10.05,1519.5,0,0,3.732,0,0.12499
10.05,1525.4,0,0,3.744,0,0.12499
10.05,1531.4,0,0,3.756,0,0.12499
10.05,1537.5,0,0,3.768,0,0.12499
10.05,1543.6,0,0,3.78,0,0.12499
10.05,1549.8,0,0,3.792,0,0.12499
10.05,1556,0,0,3.804,0,0.12499
10.05,1562.4,0,0,3.816,0,0.12499
10.05,1568.8,0,0,3.828,0,0.12499
10.05,1575.2,0,0,3.84,0,0.12499
10.05,1581.8,0,0,3.852,0,0.12499
10.05,1588.4,0,0,3.864,0,0.12499
10.05,1595,0,0,3.876,0,0.12499
10.05,1601.9,0,0,3.888,0,0.12499
10.05,1608.7,0,0,3.9,0,0.12499
10.05,1615.6,0,0,3.912,0,0.12499
10.05,1622.6,0,0,3.924,0,0.12499
10.05,1629.8,0,0,3.936,0,0.12499
10.05,1637,0,0,3.948,0,0.12499
10.05,1644.3,0,0,3.96,0,0.12499
10.05,1651.7,0,0,3.972,0,0.12499
10.05,1659.2,0,0,3.984,0,0.12499
10.05,1666.8,0,0,3.996,0,0.12499
10.05,1674.6,0,0,4.008,0,0.12499
10.05,1682.4,0,0,4.02,0,0.12499
10.05,1690.4,0,0,4.032,0,0.12499
10.05,1698.5,0,0,4.044,0,0.12499
10.05,1706.8,0,0,4.056,0,0.12499
10.05,1715.2,0,0,4.068,0,0.12499
10.05,1723.7,0,0,4.08,0,0.12499
10.05,1732.4,0,0,4.092,0,0.12499
10.05,1741.2,0,0,4.104,0,0.12499
10.05,1750.3,0,0,4.116,0,0.12499
10.05,1759.5,0,0,4.128,0,0.12499
10.05,1768.9,0,0,4.14,0,0.12499
10.05,1778.5,0,0,4.152,0,0.12499
10.05,1788.3,0,0,4.164,0,0.12499
10.05,1798.3,0,0,4.176,0,0.12499
10.05,1808.7,0,0,4.188,0,0.12499
10.05,1819,0,0,4.2,0,0.12499
10.05,1830,0,0,4.212,0,0.12499
10.05,1840.9,0,0,4.224,0,0.12499
10.05,1852.4,0,0,4.236,0,0.12499
10.05,1864,0,0,4.248,0,0.12499
10.05,1876.1,0,0,4.26,0,0.12499
10.05,1888.4,0,0,4.272,0,0.12499
10.05,1901.3,0,0,4.284,0,0.12499
10.05,1914.3,0,0,4.296,0,0.12499
10.05,1928,0,0,4.308,0,0.12499
10.05,1942,0,0,4.32,0,0.12499
10.05,1956.5,0,0,4.332,0,0.12499
10.05,1971.5,0,0,4.344,0,0.12499
10.05,1987.1,0,0,4.356,0,0.12499
10.05,2003.3,0,0,4.368,0,0.12499
10.05,2020,0,0,4.38,0,0.12499
10.05,2037.5,0,0,4.392,0,0.12499
10.05,2055.5,0,0,4.404,0,0.12499
10.05,2074.5,0,0,4.416,0,0.12499
10.05,2093.9,0,0,4.428,0,0.12499
10.05,2114.5,0,0,4.44,0,0.12499
10.05,2135.4,0,0,4.452,0,0.12499
10.05,2157.8,0,0,4.464,0,0.12499
10.05,2180.3,0,0,4.476,0,0.12499
10.05,2204.6,0,0,4.488,0,0.12499
10.05,2229,0,0,4.5,0,0.12499
10.05,2255.2,0,0,4.512,0,0.12499
10.05,2281.5,0,0,4.524,0,0.12499
10.05,2309.4,0,0,4.536,0,0.12499
10.05,2337.4,0,0,4.548,0,0.12499
10.05,2366.2,0,0,4.56,0,0.12499
10.05,2395,0,0,4.572,0,0.12499
10.05,2421,0,0,4.584,0,0.12499
10.05,2446,0,0,4.596,0,0.12499
10.05,2457.6,0,0,4.608,0,0.12499
10.05,2462.6,0,0,4.62,0,0.12499
10.05,2433.8,0,0,4.632,0,0.12499
10.05,2381,0,0,4.644,0,0.12499
10.05,2275.5,0,0,4.656,0,0.12499
10.05,2117.5,0,0,4.668,0,0.12499
10.05,1913.9,0,0,4.68,0,0.12499
10.05,1646.5,0,0,4.692,0,0.12499
10.05,1355,0,1,4.704,0,0.12499
10.05,1014.9,0,1,4.716,0,0.12499
10.05,706.03,0,1,4.728,0,0.12499
10.05,490.88,0,1,4.74,0,0.12499
10.05,295.54,0,1,4.752,0,0.12499
10.05,199.33,0,1,4.764,0,0.12499
10.05,109.09,0,1,4.776,0,0.12499
10.05,84.501,0,1,4.788,0,0.12499
10.05,59.913,0,1,4.8,0,0.12499
10.05,58.057,0,1,4.812,0,0.12499
10.05,56.201,0,1,4.824,0,0.12499
10.05,56.859,0,1,4.836,0,0.12499
10.05,57.746,0,1,4.848,0,0.12499
10.05,58.169,0,1,4.86,0,0.12499
10.05,58.499,0,1,4.872,0,0.12499
10.05,58.618,0,1,4.884,0,0.12499
10.05,58.667,0,1,4.896,0,0.12499
10.05,58.681,0,1,4.908,0,0.12499
10.05,58.678,0,1,4.92,0,0.12499
10.05,58.671,0,1,4.932,0,0.12499
10.05,58.663,0,1,4.944,0,0.12499
10.05,58.654,0,1,4.956,0,0.12499
10.05,58.644,0,1,4.968,0,0.12499
10.05,58.635,0,1,4.98,0,0.12499
10.05,58.626,1,1,4.992,0,0.12499
10.05,58.581,1,1,5.004,0,0.12499
10.05,58.466,0,1,5.016,0,0.12499
10.05,58.351,0,1,5.028,0,0.12499
10.05,58.235,0,1,5.04,0,0.12499
10.05,58.125,0,1,5.052,0,0.12499
10.05,58.042,0,1,5.064,0,0.12499
10.05,57.959,0,1,5.076,0,0.12499
10.05,57.886,0,1,5.088,0,0.12499
10.05,57.831,0,1,5.1,0,0.12499
10.05,57.775,0,1,5.112,0,0.12499
10.05,57.733,0,1,5.124,0,0.12499
10.05,57.702,0,1,5.136,0,0.12499
10.05,57.672,0,1,5.148,0,0.12499
10.05,57.642,0,1,5.16,0,0.12499
10.05,57.612,0,1,5.172,0,0.12499
10.05,57.581,0,1,5.184,0,0.12499
10.05,57.563,0,1,5.196,0,0.12499
10.05,57.546,0,1,5.208,0,0.12499
10.05,57.53,0,1,5.22,0,0.12499
10.05,57.513,0,1,5.232,0,0.12499
10.05,57.496,0,1,5.244,0,0.12499
10.05,57.481,0,1,5.256,0,0.12499
10.05,57.47,0,1,5.268,0,0.12499
10.05,57.459,0,1,5.28,0,0.12499
10.05,57.449,0,1,5.292,0,0.12499
10.05,57.438,0,1,5.304,0,0.12499
10.05,57.427,0,1,5.316,0,0.12499
10.05,57.418,0,1,5.328,0,0.12499
10.05,57.41,0,1,5.34,0,0.12499
10.05,57.403,0,1,5.352,0,0.12499
10.05,57.395,0,1,5.364,0,0.12499
10.05,57.387,0,1,5.376,0,0.12499
10.05,57.379,0,1,5.388,0,0.12499
10.05,57.373,0,1,5.4,0,0.12499
10.05,57.366,0,1,5.412,0,0.12499
10.05,57.36,0,1,5.424,0,0.12499
10.05,57.354,0,1,5.436,0,0.12499
10.05,57.347,0,1,5.448,0,0.12499
10.05,57.341,0,1,5.46,0,0.12499
10.05,57.336,0,1,5.472,0,0.12499
10.05,57.331,0,1,5.484,0,0.12499
10.05,57.326,0,1,5.496,0,0.12499
10.05,57.321,0,1,5.508,0,0.12499
10.05,57.316,0,1,5.52,0,0.12499
10.05,57.311,0,1,5.532,0,0.12499
10.05,57.306,0,1,5.544,0,0.12499
10.05,57.301,0,1,5.556,0,0.12499
10.05,57.296,0,1,5.568,0,0.12499
10.05,57.29,0,1,5.58,0,0.12499
10.05,57.285,0,1,5.592,0,0.12499
10.05,57.28,0,1,5.604,0,0.12499
10.05,57.275,0,1,5.616,0,0.12499
10.05,57.27,0,1,5.628,0,0.12499
10.05,57.265,0,1,5.64,0,0.12499
10.05,57.26,0,1,5.652,0,0.12499
10.05,57.255,0,1,5.664,0,0.12499
10.05,57.25,0,1,5.676,0,0.12499
10.05,57.245,0,1,5.688,0,0.12499
10.05,57.241,0,1,5.7,0,0.12499
10.05,57.236,0,1,5.712,0,0.12499
10.05,57.231,0,1,5.724,0,0.12499
10.05,57.223,0,1,5.736,0,0.12499
10.05,57.214,0,1,5.748,0,0.12499
10.05,57.204,0,1,5.76,0,0.12499
10.05,57.195,0,1,5.772,0,0.12499
10.05,57.186,0,1,5.784,0,0.12499
10.05,57.176,0,1,5.796,0,0.12499
10.05,57.167,0,1,5.808,0,0.12499
10.05,57.158,0,1,5.82,0,0.12499
10.05,57.149,0,1,5.832,0,0.12499
10.05,57.139,0,1,5.844,0,0.12499
10.05,57.13,0,1,5.856,0,0.12499
10.05,57.113,0,1,5.868,0,0.12499
10.05,57.081,0,1,5.88,0,0.12499
10.05,57.048,0,1,5.892,0,0.12499
10.05,57.015,0,1,5.904,0,0.12499
10.05,56.982,0,1,5.916,0,0.12499
10.05,56.95,0,1,5.928,0,0.12499
10.05,56.917,0,1,5.94,0,0.12499
10.05,56.884,0,1,5.952,0,0.12499
10.05,56.851,0,1,5.964,0,0.12499
10.05,56.819,0,1,5.976,0,0.12499
10.05,56.786,0,1,5.988,0,0.12499
10.05,56.753,0,1,6,0,0.12499
