Time,"T","material","Points:0","Points:1","Points:2"
10.05,55.432,1,-6,0,0.12499
10.05,55.463,1,-5.988,0,0.12499
10.05,55.494,1,-5.976,0,0.12499
10.05,55.526,1,-5.964,0,0.12499
10.05,55.557,1,-5.952,0,0.12499
10.05,55.588,1,-5.94,0,0.12499
10.05,55.62,1,-5.928,0,0.12499
10.05,55.651,1,-5.916,0,0.12499
10.05,55.683,1,-5.904,0,0.12499
10.05,55.714,1,-5.892,0,0.12499
10.05,55.745,1,-5.88,0,0.12499
10.05,55.777,1,-5.868,0,0.12499
10.05,55.792,1,-5.856,0,0.12499
10.05,55.801,1,-5.844,0,0.12499
10.05,55.81,1,-5.832,0,0.12499
10.05,55.819,1,-5.82,0,0.12499
10.05,55.828,1,-5.808,0,0.12499
10.05,55.837,1,-5.796,0,0.12499
10.05,55.846,1,-5.784,0,0.12499
10.05,55.855,1,-5.772,0,0.12499
10.05,55.864,1,-5.76,0,0.12499
10.05,55.872,1,-5.748,0,0.12499
10.05,55.881,1,-5.736,0,0.12499
10.05,55.889,1,-5.724,0,0.12499
10.05,55.893,1,-5.712,0,0.12499
10.05,55.898,1,-5.7,0,0.12499
10.05,55.903,1,-5.688,0,0.12499
10.05,55.908,1,-5.676,0,0.12499
10.05,55.912,1,-5.664,0,0.12499
10.05,55.917,1,-5.652,0,0.12499
10.05,55.922,1,-5.64,0,0.12499
10.05,55.927,1,-5.628,0,0.12499
10.05,55.931,1,-5.616,0,0.12499
10.05,55.936,1,-5.604,0,0.12499
10.05,55.941,1,-5.592,0,0.12499
10.05,55.946,1,-5.58,0,0.12499
10.05,55.951,1,-5.568,0,0.12499
10.05,55.956,1,-5.556,0,0.12499
10.05,55.961,1,-5.544,0,0.12499
10.05,55.966,1,-5.532,0,0.12499
10.05,55.971,1,-5.52,0,0.12499
10.05,55.976,1,-5.508,0,0.12499
10.05,55.981,1,-5.496,0,0.12499
10.05,55.986,1,-5.484,0,0.12499
10.05,55.991,1,-5.472,0,0.12499
10.05,55.996,1,-5.46,0,0.12499
10.05,56.003,1,-5.448,0,0.12499
10.05,56.009,1,-5.436,0,0.12499
10.05,56.016,1,-5.424,0,0.12499
10.05,56.023,1,-5.412,0,0.12499
10.05,56.029,1,-5.4,0,0.12499
10.05,56.036,1,-5.388,0,0.12499
10.05,56.045,1,-5.376,0,0.12499
10.05,56.053,1,-5.364,0,0.12499
10.05,56.062,1,-5.352,0,0.12499
10.05,56.071,1,-5.34,0,0.12499
10.05,56.079,1,-5.328,0,0.12499
10.05,56.09,1,-5.316,0,0.12499
10.05,56.102,1,-5.304,0,0.12499
10.05,56.114,1,-5.292,0,0.12499
10.05,56.126,1,-5.28,0,0.12499
10.05,56.139,1,-5.268,0,0.12499
10.05,56.151,1,-5.256,0,0.12499
10.05,56.179,1,-5.244,0,0.12499
10.05,56.21,1,-5.232,0,0.12499
10.05,56.242,1,-5.22,0,0.12499
10.05,56.273,1,-5.208,0,0.12499
10.05,56.305,1,-5.196,0,0.12499
10.05,56.398,1,-5.184,0,0.12499
10.05,56.862,1,-5.172,0,0.12499
10.05,57.326,1,-5.16,0,0.12499
10.05,57.79,1,-5.148,0,0.12499
10.05,58.254,1,-5.136,0,0.12499
10.05,58.717,1,-5.124,0,0.12499
10.05,62.592,1,-5.112,0,0.12499
10.05,70.044,1,-5.1,0,0.12499
10.05,77.496,1,-5.088,0,0.12499
10.05,101.8,1,-5.076,0,0.12499
10.05,134.75,1,-5.064,0,0.12499
10.05,167.7,1,-5.052,0,0.12499
10.05,231.61,1,-5.04,0,0.12499
10.05,301.7,1,-5.028,0,0.12499
10.05,310.9,1,-5.016,0,0.12499
10.05,299.81,1,-5.004,0,0.12499
10.05,295.59,0,-4.992,0,0.12499
10.05,294.81,0,-4.98,0,0.12499
10.05,294.75,0,-4.968,0,0.12499
10.05,295.2,0,-4.956,0,0.12499
10.05,296.12,0,-4.944,0,0.12499
10.05,297.51,0,-4.932,0,0.12499
10.05,299.17,0,-4.92,0,0.12499
10.05,301.19,0,-4.908,0,0.12499
10.05,303.35,0,-4.896,0,0.12499
10.05,305.76,0,-4.884,0,0.12499
10.05,308.22,0,-4.872,0,0.12499
10.05,310.83,0,-4.86,0,0.12499
10.05,313.46,0,-4.848,0,0.12499
10.05,316.15,0,-4.836,0,0.12499
10.05,318.85,0,-4.824,0,0.12499
10.05,321.53,0,-4.812,0,0.12499
10.05,324.21,0,-4.8,0,0.12499
10.05,326.81,0,-4.788,0,0.12499
10.05,329.42,0,-4.776,0,0.12499
10.05,331.92,0,-4.764,0,0.12499
10.05,334.41,0,-4.752,0,0.12499
10.05,336.79,0,-4.74,0,0.12499
10.05,339.13,0,-4.728,0,0.12499
10.05,341.36,0,-4.716,0,0.12499
10.05,343.55,0,-4.704,0,0.12499
10.05,345.62,0,-4.692,0,0.12499
10.05,347.64,0,-4.68,0,0.12499
10.05,349.56,0,-4.668,0,0.12499
10.05,351.41,0,-4.656,0,0.12499
10.05,353.17,0,-4.644,0,0.12499
10.05,354.85,0,-4.632,0,0.12499
10.05,356.46,0,-4.62,0,0.12499
10.05,357.99,0,-4.608,0,0.12499
10.05,359.46,0,-4.596,0,0.12499
10.05,360.83,0,-4.584,0,0.12499
10.05,362.17,0,-4.572,0,0.12499
10.05,363.41,0,-4.56,0,0.12499
10.05,364.62,0,-4.548,0,0.12499
10.05,365.74,0,-4.536,0,0.12499
10.05,366.85,0,-4.524,0,0.12499
10.05,367.85,0,-4.512,0,0.12499
10.05,368.86,0,-4.5,0,0.12499
10.05,369.78,0,-4.488,0,0.12499
10.05,370.69,0,-4.476,0,0.12499
10.05,371.53,0,-4.464,0,0.12499
10.05,372.37,0,-4.452,0,0.12499
10.05,373.15,0,-4.44,0,0.12499
10.05,373.92,0,-4.428,0,0.12499
10.05,374.64,0,-4.416,0,0.12499
10.05,375.36,0,-4.404,0,0.12499
10.05,376.04,0,-4.392,0,0.12499
10.05,376.71,0,-4.38,0,0.12499
10.05,377.35,0,-4.368,0,0.12499
10.05,377.98,0,-4.356,0,0.12499
10.05,378.6,0,-4.344,0,0.12499
10.05,379.2,0,-4.332,0,0.12499
10.05,379.79,0,-4.32,0,0.12499
10.05,380.38,0,-4.308,0,0.12499
10.05,380.95,0,-4.296,0,0.12499
10.05,381.51,0,-4.284,0,0.12499
10.05,382.07,0,-4.272,0,0.12499
10.05,382.62,0,-4.26,0,0.12499
10.05,383.17,0,-4.248,0,0.12499
10.05,383.72,0,-4.236,0,0.12499
10.05,384.26,0,-4.224,0,0.12499
10.05,384.79,0,-4.212,0,0.12499
10.05,385.33,0,-4.2,0,0.12499
10.05,385.86,0,-4.188,0,0.12499
10.05,386.39,0,-4.176,0,0.12499
10.05,386.92,0,-4.164,0,0.12499
10.05,387.46,0,-4.152,0,0.12499
10.05,387.98,0,-4.14,0,0.12499
10.05,388.51,0,-4.128,0,0.12499
10.05,389.04,0,-4.116,0,0.12499
10.05,389.57,0,-4.104,0,0.12499
10.05,390.1,0,-4.092,0,0.12499
10.05,390.63,0,-4.08,0,0.12499
10.05,391.16,0,-4.068,0,0.12499
10.05,391.69,0,-4.056,0,0.12499
10.05,392.23,0,-4.044,0,0.12499
10.05,392.76,0,-4.032,0,0.12499
10.05,393.29,0,-4.02,0,0.12499
10.05,393.83,0,-4.008,0,0.12499
10.05,394.37,0,-3.996,0,0.12499
10.05,394.9,0,-3.984,0,0.12499
10.05,395.44,0,-3.972,0,0.12499
10.05,395.98,0,-3.96,0,0.12499
10.05,396.52,0,-3.948,0,0.12499
10.05,397.07,0,-3.936,0,0.12499
10.05,397.61,0,-3.924,0,0.12499
10.05,398.15,0,-3.912,0,0.12499
10.05,398.7,0,-3.9,0,0.12499
10.05,399.25,0,-3.888,0,0.12499
10.05,399.79,0,-3.876,0,0.12499
10.05,400.34,0,-3.864,0,0.12499
10.05,400.9,0,-3.852,0,0.12499
10.05,401.45,0,-3.84,0,0.12499
10.05,402,0,-3.828,0,0.12499
10.05,402.56,0,-3.816,0,0.12499
10.05,403.11,0,-3.804,0,0.12499
10.05,403.67,0,-3.792,0,0.12499
10.05,404.23,0,-3.78,0,0.12499
10.05,404.79,0,-3.768,0,0.12499
10.05,405.35,0,-3.756,0,0.12499
10.05,405.91,0,-3.744,0,0.12499
10.05,406.48,0,-3.732,0,0.12499
10.05,407.04,0,-3.72,0,0.12499
10.05,407.61,0,-3.708,0,0.12499
10.05,408.18,0,-3.696,0,0.12499
10.05,408.75,0,-3.684,0,0.12499
10.05,409.32,0,-3.672,0,0.12499
10.05,409.9,0,-3.66,0,0.12499
10.05,410.47,0,-3.648,0,0.12499
10.05,411.04,0,-3.636,0,0.12499
10.05,411.62,0,-3.624,0,0.12499
10.05,412.2,0,-3.612,0,0.12499
10.05,412.78,0,-3.6,0,0.12499
10.05,413.36,0,-3.588,0,0.12499
10.05,413.94,0,-3.576,0,0.12499
10.05,414.53,0,-3.564,0,0.12499
10.05,415.11,0,-3.552,0,0.12499
10.05,415.7,0,-3.54,0,0.12499
10.05,416.29,0,-3.528,0,0.12499
10.05,416.88,0,-3.516,0,0.12499
10.05,417.47,0,-3.504,0,0.12499
10.05,418.06,0,-3.492,0,0.12499
10.05,418.66,0,-3.48,0,0.12499
10.05,419.25,0,-3.468,0,0.12499
10.05,419.85,0,-3.456,0,0.12499
10.05,420.45,0,-3.444,0,0.12499
10.05,421.05,0,-3.432,0,0.12499
10.05,421.65,0,-3.42,0,0.12499
10.05,422.25,0,-3.408,0,0.12499
10.05,422.86,0,-3.396,0,0.12499
10.05,423.46,0,-3.384,0,0.12499
10.05,424.07,0,-3.372,0,0.12499
10.05,424.68,0,-3.36,0,0.12499
10.05,425.29,0,-3.348,0,0.12499
10.05,425.9,0,-3.336,0,0.12499
10.05,426.51,0,-3.324,0,0.12499
10.05,427.13,0,-3.312,0,0.12499
10.05,427.75,0,-3.3,0,0.12499
10.05,428.36,0,-3.288,0,0.12499
10.05,428.98,0,-3.276,0,0.12499
10.05,429.6,0,-3.264,0,0.12499
10.05,430.23,0,-3.252,0,0.12499
10.05,430.85,0,-3.24,0,0.12499
10.05,431.48,0,-3.228,0,0.12499
10.05,432.1,0,-3.216,0,0.12499
10.05,432.73,0,-3.204,0,0.12499
10.05,433.36,0,-3.192,0,0.12499
10.05,434,0,-3.18,0,0.12499
10.05,434.63,0,-3.168,0,0.12499
10.05,435.26,0,-3.156,0,0.12499
10.05,435.9,0,-3.144,0,0.12499
10.05,436.54,0,-3.132,0,0.12499
10.05,437.18,0,-3.12,0,0.12499
10.05,437.82,0,-3.108,0,0.12499
10.05,438.46,0,-3.096,0,0.12499
10.05,439.11,0,-3.084,0,0.12499
10.05,439.75,0,-3.072,0,0.12499
10.05,440.4,0,-3.06,0,0.12499
10.05,441.05,0,-3.048,0,0.12499
10.05,441.7,0,-3.036,0,0.12499
10.05,442.36,0,-3.024,0,0.12499
10.05,443.01,0,-3.012,0,0.12499
10.05,443.67,0,-3,0,0.12499
10.05,444.33,0,-2.988,0,0.12499
10.05,444.98,0,-2.976,0,0.12499
10.05,445.65,0,-2.964,0,0.12499
10.05,446.31,0,-2.952,0,0.12499
10.05,446.97,0,-2.94,0,0.12499
10.05,447.64,0,-2.928,0,0.12499
10.05,448.31,0,-2.916,0,0.12499
10.05,448.98,0,-2.904,0,0.12499
10.05,449.65,0,-2.892,0,0.12499
10.05,450.32,0,-2.88,0,0.12499
10.05,450.99,0,-2.868,0,0.12499
10.05,451.67,0,-2.856,0,0.12499
10.05,452.35,0,-2.844,0,0.12499
10.05,453.03,0,-2.832,0,0.12499
10.05,453.71,0,-2.82,0,0.12499
10.05,454.39,0,-2.808,0,0.12499
10.05,455.08,0,-2.796,0,0.12499
10.05,455.77,0,-2.784,0,0.12499
10.05,456.45,0,-2.772,0,0.12499
10.05,457.14,0,-2.76,0,0.12499
10.05,457.84,0,-2.748,0,0.12499
10.05,458.53,0,-2.736,0,0.12499
10.05,459.22,0,-2.724,0,0.12499
10.05,459.92,0,-2.712,0,0.12499
10.05,460.62,0,-2.7,0,0.12499
10.05,461.32,0,-2.688,0,0.12499
10.05,462.02,0,-2.676,0,0.12499
10.05,462.73,0,-2.664,0,0.12499
10.05,463.43,0,-2.652,0,0.12499
10.05,464.14,0,-2.64,0,0.12499
10.05,464.85,0,-2.628,0,0.12499
10.05,465.56,0,-2.616,0,0.12499
10.05,466.28,0,-2.604,0,0.12499
10.05,466.99,0,-2.592,0,0.12499
10.05,467.71,0,-2.58,0,0.12499
10.05,468.43,0,-2.568,0,0.12499
10.05,469.15,0,-2.556,0,0.12499
10.05,469.87,0,-2.544,0,0.12499
10.05,470.6,0,-2.532,0,0.12499
10.05,471.32,0,-2.52,0,0.12499
10.05,472.05,0,-2.508,0,0.12499
10.05,472.78,0,-2.496,0,0.12499
10.05,473.52,0,-2.484,0,0.12499
10.05,474.25,0,-2.472,0,0.12499
10.05,474.99,0,-2.46,0,0.12499
10.05,475.72,0,-2.448,0,0.12499
10.05,476.46,0,-2.436,0,0.12499
10.05,477.2,0,-2.424,0,0.12499
10.05,477.95,0,-2.412,0,0.12499
10.05,478.69,0,-2.4,0,0.12499
10.05,479.44,0,-2.388,0,0.12499
10.05,480.19,0,-2.376,0,0.12499
10.05,480.94,0,-2.364,0,0.12499
10.05,481.7,0,-2.352,0,0.12499
10.05,482.45,0,-2.34,0,0.12499
10.05,483.21,0,-2.328,0,0.12499
10.05,483.97,0,-2.316,0,0.12499
10.05,484.73,0,-2.304,0,0.12499
10.05,485.49,0,-2.292,0,0.12499
10.05,486.26,0,-2.28,0,0.12499
10.05,487.03,0,-2.268,0,0.12499
10.05,487.79,0,-2.256,0,0.12499
10.05,488.57,0,-2.244,0,0.12499
10.05,489.34,0,-2.232,0,0.12499
10.05,490.11,0,-2.22,0,0.12499
10.05,490.89,0,-2.208,0,0.12499
10.05,491.67,0,-2.196,0,0.12499
10.05,492.45,0,-2.184,0,0.12499
10.05,493.24,0,-2.172,0,0.12499
10.05,494.02,0,-2.16,0,0.12499
10.05,494.81,0,-2.148,0,0.12499
10.05,495.6,0,-2.136,0,0.12499
10.05,496.39,0,-2.124,0,0.12499
10.05,497.19,0,-2.112,0,0.12499
10.05,497.98,0,-2.1,0,0.12499
10.05,498.78,0,-2.088,0,0.12499
10.05,499.58,0,-2.076,0,0.12499
10.05,500.38,0,-2.064,0,0.12499
10.05,501.19,0,-2.052,0,0.12499
10.05,502,0,-2.04,0,0.12499
10.05,502.8,0,-2.028,0,0.12499
10.05,503.62,0,-2.016,0,0.12499
10.05,504.43,0,-2.004,0,0.12499
10.05,505.25,0,-1.992,0,0.12499
10.05,506.06,0,-1.98,0,0.12499
10.05,506.88,0,-1.968,0,0.12499
10.05,507.71,0,-1.956,0,0.12499
10.05,508.53,0,-1.944,0,0.12499
10.05,509.36,0,-1.932,0,0.12499
10.05,510.18,0,-1.92,0,0.12499
10.05,511.02,0,-1.908,0,0.12499
10.05,511.85,0,-1.896,0,0.12499
10.05,512.69,0,-1.884,0,0.12499
10.05,513.52,0,-1.872,0,0.12499
10.05,514.36,0,-1.86,0,0.12499
10.05,515.2,0,-1.848,0,0.12499
10.05,516.05,0,-1.836,0,0.12499
10.05,516.9,0,-1.824,0,0.12499
10.05,517.75,0,-1.812,0,0.12499
10.05,518.6,0,-1.8,0,0.12499
10.05,519.45,0,-1.788,0,0.12499
10.05,520.31,0,-1.776,0,0.12499
10.05,521.17,0,-1.764,0,0.12499
10.05,522.03,0,-1.752,0,0.12499
10.05,522.89,0,-1.74,0,0.12499
10.05,523.75,0,-1.728,0,0.12499
10.05,524.62,0,-1.716,0,0.12499
10.05,525.49,0,-1.704,0,0.12499
10.05,526.37,0,-1.692,0,0.12499
10.05,527.24,0,-1.68,0,0.12499
10.05,528.12,0,-1.668,0,0.12499
10.05,529,0,-1.656,0,0.12499
10.05,529.88,0,-1.644,0,0.12499
10.05,530.76,0,-1.632,0,0.12499
10.05,531.65,0,-1.62,0,0.12499
10.05,532.54,0,-1.608,0,0.12499
10.05,533.43,0,-1.596,0,0.12499
10.05,534.33,0,-1.584,0,0.12499
10.05,535.22,0,-1.572,0,0.12499
10.05,536.12,0,-1.56,0,0.12499
10.05,537.03,0,-1.548,0,0.12499
10.05,537.93,0,-1.536,0,0.12499
10.05,538.84,0,-1.524,0,0.12499
10.05,539.75,0,-1.512,0,0.12499
10.05,540.66,0,-1.5,0,0.12499
10.05,541.57,0,-1.488,0,0.12499
10.05,542.49,0,-1.476,0,0.12499
10.05,543.41,0,-1.464,0,0.12499
10.05,544.33,0,-1.452,0,0.12499
10.05,545.26,0,-1.44,0,0.12499
10.05,546.18,0,-1.428,0,0.12499
10.05,547.11,0,-1.416,0,0.12499
10.05,548.05,0,-1.404,0,0.12499
10.05,548.98,0,-1.392,0,0.12499
10.05,549.92,0,-1.38,0,0.12499
10.05,550.86,0,-1.368,0,0.12499
10.05,551.8,0,-1.356,0,0.12499
10.05,552.75,0,-1.344,0,0.12499
10.05,553.7,0,-1.332,0,0.12499
10.05,554.65,0,-1.32,0,0.12499
10.05,555.6,0,-1.308,0,0.12499
10.05,556.56,0,-1.296,0,0.12499
10.05,557.52,0,-1.284,0,0.12499
10.05,558.48,0,-1.272,0,0.12499
10.05,559.44,0,-1.26,0,0.12499
10.05,560.41,0,-1.248,0,0.12499
10.05,561.38,0,-1.236,0,0.12499
10.05,562.35,0,-1.224,0,0.12499
10.05,563.33,0,-1.212,0,0.12499
10.05,564.3,0,-1.2,0,0.12499
10.05,565.29,0,-1.188,0,0.12499
10.05,566.27,0,-1.176,0,0.12499
10.05,567.26,0,-1.164,0,0.12499
10.05,568.24,0,-1.152,0,0.12499
10.05,569.24,0,-1.14,0,0.12499
10.05,570.23,0,-1.128,0,0.12499
10.05,571.23,0,-1.116,0,0.12499
10.05,572.23,0,-1.104,0,0.12499
10.05,573.24,0,-1.092,0,0.12499
10.05,574.24,0,-1.08,0,0.12499
10.05,575.25,0,-1.068,0,0.12499
10.05,576.26,0,-1.056,0,0.12499
10.05,577.28,0,-1.044,0,0.12499
10.05,578.3,0,-1.032,0,0.12499
10.05,579.32,0,-1.02,0,0.12499
10.05,580.34,0,-1.008,0,0.12499
10.05,581.37,0,-0.996,0,0.12499
10.05,582.4,0,-0.984,0,0.12499
10.05,583.43,0,-0.972,0,0.12499
10.05,584.47,0,-0.96,0,0.12499
10.05,585.51,0,-0.948,0,0.12499
10.05,586.55,0,-0.936,0,0.12499
10.05,587.59,0,-0.924,0,0.12499
10.05,588.64,0,-0.912,0,0.12499
10.05,589.69,0,-0.9,0,0.12499
10.05,590.75,0,-0.888,0,0.12499
10.05,591.8,0,-0.876,0,0.12499
10.05,592.86,0,-0.864,0,0.12499
10.05,593.93,0,-0.852,0,0.12499
10.05,594.99,0,-0.84,0,0.12499
10.05,596.06,0,-0.828,0,0.12499
10.05,597.14,0,-0.816,0,0.12499
10.05,598.21,0,-0.804,0,0.12499
10.05,599.29,0,-0.792,0,0.12499
10.05,600.37,0,-0.78,0,0.12499
10.05,601.46,0,-0.768,0,0.12499
10.05,602.55,0,-0.756,0,0.12499
10.05,603.64,0,-0.744,0,0.12499
10.05,604.74,0,-0.732,0,0.12499
10.05,605.83,0,-0.72,0,0.12499
10.05,606.94,0,-0.708,0,0.12499
10.05,608.04,0,-0.696,0,0.12499
10.05,609.15,0,-0.684,0,0.12499
10.05,610.26,0,-0.672,0,0.12499
10.05,611.38,0,-0.66,0,0.12499
10.05,612.49,0,-0.648,0,0.12499
10.05,613.61,0,-0.636,0,0.12499
10.05,614.74,0,-0.624,0,0.12499
10.05,615.87,0,-0.612,0,0.12499
10.05,617,0,-0.6,0,0.12499
10.05,618.13,0,-0.588,0,0.12499
10.05,619.27,0,-0.576,0,0.12499
10.05,620.41,0,-0.564,0,0.12499
10.05,621.56,0,-0.552,0,0.12499
10.05,622.71,0,-0.54,0,0.12499
10.05,623.86,0,-0.528,0,0.12499
10.05,625.02,0,-0.516,0,0.12499
10.05,626.17,0,-0.504,0,0.12499
10.05,627.34,0,-0.492,0,0.12499
10.05,628.5,0,-0.48,0,0.12499
10.05,629.67,0,-0.468,0,0.12499
10.05,630.85,0,-0.456,0,0.12499
10.05,632.02,0,-0.444,0,0.12499
10.05,633.2,0,-0.432,0,0.12499
10.05,634.39,0,-0.42,0,0.12499
10.05,635.57,0,-0.408,0,0.12499
10.05,636.77,0,-0.396,0,0.12499
10.05,637.96,0,-0.384,0,0.12499
10.05,639.16,0,-0.372,0,0.12499
10.05,640.36,0,-0.36,0,0.12499
10.05,641.57,0,-0.348,0,0.12499
10.05,642.78,0,-0.336,0,0.12499
10.05,643.99,0,-0.324,0,0.12499
10.05,645.21,0,-0.312,0,0.12499
10.05,646.43,0,-0.3,0,0.12499
10.05,647.65,0,-0.288,0,0.12499
10.05,648.88,0,-0.276,0,0.12499
10.05,650.11,0,-0.264,0,0.12499
10.05,651.35,0,-0.252,0,0.12499
10.05,652.59,0,-0.24,0,0.12499
10.05,653.83,0,-0.228,0,0.12499
10.05,655.08,0,-0.216,0,0.12499
10.05,656.33,0,-0.204,0,0.12499
10.05,657.58,0,-0.192,0,0.12499
10.05,658.84,0,-0.18,0,0.12499
10.05,660.11,0,-0.168,0,0.12499
10.05,661.37,0,-0.156,0,0.12499
10.05,662.64,0,-0.144,0,0.12499
10.05,663.92,0,-0.132,0,0.12499
10.05,665.2,0,-0.12,0,0.12499
